# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   1.32853699E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.14856355E-09   # Del_a_mu
    61     1.45334803E-09   # Del_a_mu + Theor.Err.
    62     8.43779071E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77297457E-10
# Maximal Exp.-SM (2 sigma):  4.61143538E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.17264801E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  87.5% ~o1 ~o1 ->l L
  12.0% ~o1 ~o1 ->G G
   0.2% ~o1 ~o1 ->d D
   0.2% ~o1 ~o1 ->s S
# sigma(p)_SI (all values allowed)
    20     5.08051350E-11   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   8.80948675E+01):
    30     5.10457062E-05   # sigma_n^SD
# sigma(p)_SD (all values allowed)&
    40     6.68170159E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.73538000E+02   # MUEFF
     2     6.83961592E+00   # TAN(BETA)
     3     2.42233038E+02   # V(Q)
     4     6.73060004E+06   # MA^2
     5     7.45219554E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     6.77797500E-03   # S_(1,1)
  1  2    -1.71647695E-01   # S_(1,2)
  1  3     9.85135081E-01   # S_(1,3)
  2  1     1.47568492E-01   # S_(2,1)
  2  2     9.74543240E-01   # S_(2,2)
  2  3     1.68786888E-01   # S_(2,3)
  3  1     9.89028614E-01   # S_(3,1)
  3  2    -1.44230865E-01   # S_(3,2)
  3  3    -3.19352212E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30654944E-02   # P_(1,1)
  1  2    -4.81451955E-03   # P_(1,2)
  1  3     9.99441591E-01   # P_(1,3)
  2  1     9.89012561E-01   # P_(2,1)
  2  2     1.44005720E-01   # P_(2,2)
  2  3     3.34141664E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08313136E-01   # Rst_(1,1)
  1  2     7.05898365E-01   # Rst_(1,2)
  2  1    -7.05898365E-01   # Rst_(2,1)
  2  2    -7.08313136E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.15365725E-01   # Rsb_(1,1)
  1  2     8.56970343E-01   # Rsb_(1,2)
  2  1    -8.56970343E-01   # Rsb_(2,1)
  2  2     5.15365725E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.79870868E-01   # Rsl_(1,1)
  1  2     7.33331850E-01   # Rsl_(1,2)
  2  1    -7.33331850E-01   # Rsl_(2,1)
  2  2     6.79870868E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.97004296E-02   # N_(1,1)
  1  2    -6.96802857E-02   # N_(1,2)
  1  3    -6.43613095E-03   # N_(1,3)
  1  4    -2.23963406E-01   # N_(1,4)
  1  5     9.68809304E-01   # N_(1,5)
  2  1     9.85543746E-01   # N_(2,1)
  2  2    -3.33786225E-02   # N_(2,2)
  2  3     1.33144000E-01   # N_(2,3)
  2  4    -3.85733629E-02   # N_(2,4)
  2  5    -9.15104562E-02   # N_(2,5)
  3  1     9.04352747E-02   # N_(3,1)
  3  2     9.19366714E-01   # N_(3,2)
  3  3    -3.11034792E-01   # N_(3,3)
  3  4     1.98351230E-01   # N_(3,4)
  3  5     1.02471726E-01   # N_(3,5)
  4  1    -4.84499207E-02   # N_(4,1)
  4  2     7.18243662E-02   # N_(4,2)
  4  3     6.96165879E-01   # N_(4,3)
  4  4     6.91176111E-01   # N_(4,4)
  4  5     1.73558400E-01   # N_(4,5)
  5  1    -1.08744807E-01   # N_(5,1)
  5  2     3.78994237E-01   # N_(5,2)
  5  3     6.33120587E-01   # N_(5,3)
  5  4    -6.56722820E-01   # N_(5,4)
  5  5    -1.11406443E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.84392708E-01   # U_(1,1)
  1  2    -4.66743547E-01   # U_(1,2)
  2  1     4.66743547E-01   # U_(2,1)
  2  2     8.84392708E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.44200328E-01   # V_(1,1)
  1  2    -3.29371737E-01   # V_(1,2)
  2  1     3.29371737E-01   # V_(2,1)
  2  2     9.44200328E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1    -1.73457701E-01   # U-type fermions
  1  2     4.70411185E-02   # D-type fermions
  1  3     4.72042491E-02   # b-quarks
  1  4     4.69654150E-02   # taus
  1  5    -1.68879963E-01   # W,Z bosons
  1  6     1.89551449E-01   # Gluons
  1  7     2.16398467E-01   # Photons
# H2
  2  1     9.84819692E-01   # U-type fermions
  2  2     1.02416827E+00   # D-type fermions
  2  3     1.02414766E+00   # b-quarks
  2  4     1.02417784E+00   # taus
  2  5     9.85636601E-01   # W,Z bosons
  2  6     9.83937573E-01   # Gluons
  2  7     9.71690635E-01   # Photons
# H3
  3  1    -1.45751764E-01   # U-type fermions
  3  2     6.86414633E+00   # D-type fermions
  3  3     6.64705085E+00   # b-quarks
  3  4     6.96489315E+00   # taus
  3  5    -2.20483322E-04   # W,Z bosons
  3  6     1.33781006E-01   # Gluons
  3  7     4.94273485E-02   # Photons
# A1
  4  1    -4.86528813E-03   # U-type fermions
  4  2    -2.29484151E-01   # D-type fermions
  4  3    -2.29320214E-01   # b-quarks
  4  4    -2.29560229E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.12683695E-01   # Gluons
  4  7     9.11920521E-02   # Photons
# A2
  5  1     1.45524244E-01   # U-type fermions
  5  2     6.86403492E+00   # D-type fermions
  5  3     6.64693944E+00   # b-quarks
  5  4     6.96478174E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.73538374E-01   # Gluons
  5  7     5.19344575E-02   # Photons
#
Block HiggsCouplingsBosons
   -0.168880         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.985637         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.220483E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
   -0.168880         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.985637         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.220483E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.189551         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.983938         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.133781         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.212684         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.173538         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.216398         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.971691         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.494273E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.911921E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.519345E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.472042E-01     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.02415         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     6.64705         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.229320         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.64694         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
   -0.173458         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.984820         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.145752         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.486529E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.145524         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.469654E-01     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.02418         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     6.96489         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.229560         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.96478         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62986910E-01   # g1(Q,DR_bar)
     2     6.44782185E-01   # g2(Q,DR_bar)
     3     1.06735323E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68635452E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.50075627E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.03289403E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.44784699E+06   # M_HD^2
    22     2.22186457E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25654966E+04   # XIF
     7    -1.20466152E+05   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.24387221E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08313136E-01   # R_u_33
  3  6     7.05898365E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08313136E-01   # R_u_66
  6  3    -7.05898365E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.15365725E-01   # R_d_33
  3  6     8.56970343E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.15365725E-01   # R_d_66
  6  3    -8.56970343E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.79870868E-01   # R_e_33
  3  6     7.33331850E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.79870868E-01   # R_e_66
  6  3    -7.33331850E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.09754353E+16 # (GUT SCALE)
     1     7.15570638E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15570637E-01   # g2(MGUT,DR_bar)
     3     7.05159571E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.09754353E+16 # (GUT SCALE)
  3  3     5.69249004E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.09754353E+16 # (GUT SCALE)
  3  3     3.91782332E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.09754353E+16 # (GUT SCALE)
  3  3     5.16656691E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.09754353E+16 # (GUT SCALE)
  3  3     7.58562118E+03   # ATOP
BLOCK GUTAD Q=  2.09754353E+16 # (GUT SCALE)
  3  3     3.82036949E+03   # ABOT
BLOCK GUTAE Q=  2.09754353E+16 # (GUT SCALE)
  2  2     2.32782905E+03   # AMUON
  3  3     2.34611826E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.09754353E+16 # (GUT SCALE)
     1     3.14909467E+02   # M1
     2     3.40750836E+02   # M2
     3     3.43017465E+02   # M3
    21     1.27403842E+07   # M_HD^2
    22     2.33676472E+07   # M_HU^2
    31     6.29327557E+02   # M_eL
    32     6.29327557E+02   # M_muL
    33     6.42229715E+02   # M_tauL
    34    -8.50237394E+02   # M_eR
    35    -8.50237394E+02   # M_muR
    36    -8.30625368E+02   # M_tauR
    41     6.89360234E+02   # M_q1L
    42     6.89360234E+02   # M_q2L
    43     2.48212491E+03   # M_q3L
    44     1.05945671E+03   # M_uR
    45     1.05945671E+03   # M_cR
    46     3.55301899E+03   # M_tR
    47     6.03627434E+02   # M_dR
    48     6.03627434E+02   # M_sR
    49     6.42202249E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.09754353E+16 # (GUT SCALE)
     1     6.46823686E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.54605741E+03   # ALAMBDA
     4     3.74045999E+03   # AKAPPA
     6    -1.43229363E+04   # XIF
     7    -1.79954382E+07   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.19015045E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.49781924E+00   # PS=MHU
     2     1.72669635E+01   # PS=MHD
     3    -7.56975173E-02   # PS=MS
     4    -1.77442440E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.59458227E-01   # PS=XIF
     7     1.47135528E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
