# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   1.65278193E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   4.50343804E-11   BR(Bd -> mu+mu-)
#   8.82928257E-11   BR(Bd -> mu+mu-)+Theor.Err.
#   1.27507394E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   3.01148259E-05   BR(B-> Xs nu nubar)
#   3.63248165E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.39048353E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   4.13300025E-06   BR(B+-> K+ nu nubar)
#   5.10181965E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.16418085E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.54328449E-06   BR(B-> Ks nu nubar)
#   1.15898298E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.49673920E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 3.15E-1 < RD < 4.99E-1:
#   2.96841100E-01   RD
#   3.30895790E-01   RD+Theor.Err.
#   2.62786409E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.74E-1 < RD* < 3.34E-1:
#   2.51987618E-01   RD*
#   2.57991994E-01   RD*+Theor.Err.
#   2.45881421E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.86346794E-11   BR(K+-> Pi+ nu nubar)
#   1.10030836E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.72385224E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.81550337E-11   BR(KL-> Pi0 nu nubar)
#   4.07751113E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.55349561E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80583725E-03   DMK in ps-1
#   9.80292123E-03   DMK+Theor.Err.
#   1.80998100E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   2.10031783E-03   epsK
#   2.75619442E-03   epsK+Theor.Err.
#   1.46057566E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     9.47514919E-11   # Del_a_mu
    61     3.83272820E-10   # Del_a_mu + Theor.Err.
    62    -1.93769836E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77297457E-10
# Maximal Exp.-SM (2 sigma):  4.61143538E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.27852770E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  13.7% ~o1 ~o1 ->b B
  13.2% ~o1 ~o1 ->W+ W-
  12.6% ~o1 ~o1 ->d D
  12.6% ~o1 ~o1 ->s S
   9.9% ~o1 ~o1 ->c C
   9.7% ~o1 ~o1 ->u U
   5.5% ~o1 ~o1 ->ne Ne
   5.5% ~o1 ~o1 ->nm Nm
   5.5% ~o1 ~o1 ->nl Nl
   3.0% ~o1 ~o1 ->l L
   2.9% ~o1 ~o1 ->e E
   2.9% ~o1 ~o1 ->m M
   1.0% ~o1 ~o1 ->G G
   0.5% ~1+ ~o1 ->u D
   0.5% ~1+ ~o1 ->S c
   0.2% ~1+ ~o1 ->W+ h1
   0.2% ~1+ ~o1 ->ne E
   0.2% ~1+ ~o1 ->nm M
   0.2% ~1+ ~o1 ->nl L
# sigma(p)_SI (allowed: sigma_p^SI <   7.33031606E-11):
    20     3.99614707E-10   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   5.38662896E-05):
    30     1.91243697E-03   # sigma_n^SD
# sigma(p)_SD (allowed: sigma_p^SD <   5.67145658E-04):
    40     2.50460775E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  6.56204807E+02 # (STOP/SBOTTOM MASSES)
     1     1.20010512E+02   # MUEFF
     2     1.96762515E+00   # TAN(BETA)
     3     2.42518709E+02   # V(Q)
     4     8.12188659E+04   # MA^2
     5     3.93735650E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     3.61965811E-01   # S_(1,1)
  1  2     9.60853462E-02   # S_(1,2)
  1  3     9.27226163E-01   # S_(1,3)
  2  1     3.75083444E-01   # S_(2,1)
  2  2     8.95589943E-01   # S_(2,2)
  2  3    -2.39230149E-01   # S_(2,3)
  3  1     8.53400938E-01   # S_(3,1)
  3  2    -4.34380318E-01   # S_(3,2)
  3  3    -2.88132918E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -2.05888296E-01   # P_(1,1)
  1  2    -1.02944148E-01   # P_(1,2)
  1  3     9.73145679E-01   # P_(1,3)
  2  1     8.70407956E-01   # P_(2,1)
  2  2     4.35203978E-01   # P_(2,2)
  2  3     2.30190113E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     2.13271766E-01   # Rst_(1,1)
  1  2     9.76992914E-01   # Rst_(1,2)
  2  1    -9.76992914E-01   # Rst_(2,1)
  2  2     2.13271766E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99938183E-01   # Rsb_(1,1)
  1  2     1.11189331E-02   # Rsb_(1,2)
  2  1    -1.11189331E-02   # Rsb_(2,1)
  2  2     9.99938183E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.26265892E-03   # Rsl_(1,1)
  1  2     9.99965864E-01   # Rsl_(1,2)
  2  1    -9.99965864E-01   # Rsl_(2,1)
  2  2     8.26265892E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.76671121E-01   # N_(1,1)
  1  2    -2.10370852E-01   # N_(1,2)
  1  3     5.04716075E-01   # N_(1,3)
  1  4    -7.06545500E-01   # N_(1,4)
  1  5     3.53910068E-01   # N_(1,5)
  2  1    -3.08636291E-02   # N_(2,1)
  2  2     3.79450082E-02   # N_(2,2)
  2  3     6.80801575E-01   # N_(2,3)
  2  4     6.39840382E-01   # N_(2,4)
  2  5     3.53158766E-01   # N_(2,5)
  3  1    -2.28096194E-01   # N_(3,1)
  3  2     6.89529072E-02   # N_(3,2)
  3  3    -4.54759024E-01   # N_(3,3)
  3  4    -4.86370283E-03   # N_(3,4)
  3  5     8.58130641E-01   # N_(3,5)
  4  1     9.31630483E-01   # N_(4,1)
  4  2     1.32809147E-01   # N_(4,2)
  4  3    -2.30702955E-01   # N_(4,3)
  4  4     2.18541123E-01   # N_(4,4)
  4  5     1.15940923E-01   # N_(4,5)
  5  1    -5.03715857E-02   # N_(5,1)
  5  2     9.65355638E-01   # N_(5,2)
  5  3     1.47449234E-01   # N_(5,3)
  5  4    -2.08839326E-01   # N_(5,4)
  5  5    -1.40019561E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.98917378E-01   # U_(1,1)
  1  2    -9.80016263E-01   # U_(1,2)
  2  1     9.80016263E-01   # U_(2,1)
  2  2     1.98917378E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.92288266E-01   # V_(1,1)
  1  2    -9.56330262E-01   # V_(1,2)
  2  1     9.56330262E-01   # V_(2,1)
  2  2     2.92288266E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1     1.07426683E-01   # U-type fermions
  1  2     8.09380160E-01   # D-type fermions
  1  3     8.09311626E-01   # b-quarks
  1  4     2.47817378E-01   # W,Z bosons
  1  5     1.25702682E-01   # Gluons
  1  6     8.24060707E-02   # Photons
# H2
  2  1     1.00130000E+00   # U-type fermions
  2  2     8.38712078E-01   # D-type fermions
  2  3     8.38739083E-01   # b-quarks
  2  4     9.68782413E-01   # W,Z bosons
  2  5     1.02160183E+00   # Gluons
  2  6     1.06102322E+00   # Photons
# H3
  3  1    -4.85651959E-01   # U-type fermions
  3  2     1.90826251E+00   # D-type fermions
  3  3     1.90959871E+00   # b-quarks
  3  4    -6.86906523E-03   # W,Z bosons
  3  5     5.32627888E-01   # Gluons
  3  6     3.30658492E-01   # Photons
# A1
  4  1    -1.15095056E-01   # U-type fermions
  4  2    -4.60380225E-01   # D-type fermions
  4  3    -4.60227129E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     1.68999732E-01   # Gluons
  4  6     2.63658205E-01   # Photons
# A2
  5  1     4.86572839E-01   # U-type fermions
  5  2     1.94629136E+00   # D-type fermions
  5  3     1.94762080E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     7.98341771E-01   # Gluons
  5  6     4.96677219E-01   # Photons
#
Block HiggsCouplingsBosons
    0.247817         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.968782         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.686907E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.247817         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.968782         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.686907E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.125703         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
     1.02160         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.532628         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.169000         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.798342         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.824061E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.06102         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.330658         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.263658         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.496677         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.809312         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.838739         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     1.90960         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.460227         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         1.94762         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.107427         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
     1.00130         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.485652         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.115095         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.486573         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.809380         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.838712         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     1.90826         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.460380         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         1.94629         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.12606243E+03 # (SUSY SCALE)
     1     3.63312777E-01   # g1(Q,DR_bar)
     2     6.44700377E-01   # g2(Q,DR_bar)
     3     1.05846180E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.12606243E+03 # (SUSY SCALE)
  3  3     9.72231306E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.12606243E+03 # (SUSY SCALE)
  3  3     3.03845802E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.12606243E+03 # (SUSY SCALE)
  3  3     2.23272383E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.12606243E+03 # (SUSY SCALE)
  3  3    -7.56450385E+02   # ATOP
BLOCK TU Q=  1.12606243E+03 # (SUSY SCALE)
  3  3    -7.56450385E+02   # ATOP
BLOCK AD Q=  1.12606243E+03 # (SUSY SCALE)
  3  3    -1.64428464E+03   # ABOT
BLOCK TD Q=  1.12606243E+03 # (SUSY SCALE)
  3  3    -1.64428464E+03   # ABOT
BLOCK AE Q=  1.12606243E+03 # (SUSY SCALE)
  2  2    -7.24978284E+02   # AMUON
  3  3    -7.19807318E+02   # ATAU
BLOCK TE Q=  1.12606243E+03 # (SUSY SCALE)
  2  2    -7.24978284E+02   # AMUON
  3  3    -7.19807318E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.12606243E+03 # (SUSY SCALE)
     1     2.11629079E+02   # M1
     2     3.93135485E+02   # M2
     3     1.11240287E+03   # M3
    21     4.14918416E+04   # M_HD^2
    22     2.53182672E+04   # M_HU^2
    31     6.73679959E+02   # M_eL
    32     6.73679959E+02   # M_muL
    33     6.73551304E+02   # M_tauL
    34     4.98637798E+02   # M_eR
    35     4.98637798E+02   # M_muR
    36     4.98286456E+02   # M_tauR
    41     1.13715207E+03   # M_q1L
    42     1.13715207E+03   # M_q2L
    43     8.84546454E+02   # M_q3L
    44     1.13604099E+03   # M_uR
    45     1.13604099E+03   # M_cR
    46     4.86808518E+02   # M_tR
    47     1.09327379E+03   # M_dR
    48     1.09327379E+03   # M_sR
    49     1.09291434E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.12606243E+03 # (SUSY SCALE)
     1     6.40000000E-01   # LAMBDA(Q,DR_bar)
     2     3.10000000E-01   # KAPPA(Q,DR_bar)
     3     2.05561756E+02   # ALAMBDA
     4    -1.20917582E+02   # AKAPPA
     5     1.21000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.19905823E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.29311483E+06   # M_q1L
  2  2     1.29311483E+06   # M_q2L
  3  3     7.82422430E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.29058912E+06   # M_uR
  2  2     1.29058912E+06   # M_cR
  3  3     2.36982533E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.19524759E+06   # M_dR
  2  2     1.19524759E+06   # M_sR
  3  3     1.19446175E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.53844687E+05   # M_eL
  2  2     4.53844687E+05   # M_muL
  3  3     4.53671359E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.48639653E+05   # M_eR
  2  2     2.48639653E+05   # M_muR
  3  3     2.48289392E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     2.13271766E-01   # R_u_33
  3  6     9.76992914E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     2.13271766E-01   # R_u_66
  6  3    -9.76992914E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.99938183E-01   # R_d_33
  3  6     1.11189331E-02   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.99938183E-01   # R_d_66
  6  3    -1.11189331E-02   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.26265892E-03   # R_e_33
  3  6     9.99965864E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.26265892E-03   # R_e_66
  6  3    -9.99965864E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.98491688E+16 # (GUT SCALE)
     1     7.12469185E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.12469185E-01   # g2(MGUT,DR_bar)
     3     7.02729194E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.98491688E+16 # (GUT SCALE)
  3  3     1.43160719E+00   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.98491688E+16 # (GUT SCALE)
  3  3     1.68127695E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.98491688E+16 # (GUT SCALE)
  3  3     1.97552722E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.98491688E+16 # (GUT SCALE)
  3  3    -3.90000125E+02   # ATOP
BLOCK GUTAD Q=  1.98491688E+16 # (GUT SCALE)
  3  3    -3.90000037E+02   # ABOT
BLOCK GUTAE Q=  1.98491688E+16 # (GUT SCALE)
  2  2    -3.90000023E+02   # AMUON
  3  3    -3.90000025E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.98491688E+16 # (GUT SCALE)
     1     4.99999998E+02   # M1
     2     4.99999999E+02   # M2
     3     4.99999999E+02   # M3
    21     9.44569009E+05   # M_HD^2
    22     2.84602071E+06   # M_HU^2
    31     5.50000207E+02   # M_eL
    32     5.50000207E+02   # M_muL
    33     5.50000208E+02   # M_tauL
    34     5.49999582E+02   # M_eR
    35     5.49999582E+02   # M_muR
    36     5.49999583E+02   # M_tauR
    41     5.49999922E+02   # M_q1L
    42     5.49999922E+02   # M_q2L
    43     5.49997969E+02   # M_q3L
    44     5.50000271E+02   # M_uR
    45     5.50000271E+02   # M_cR
    46     5.49996270E+02   # M_tR
    47     5.49999854E+02   # M_dR
    48     5.49999854E+02   # M_sR
    49     5.49999855E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.98491688E+16 # (GUT SCALE)
     1     3.00156686E+00   # LAMBDA(MGUT,DR_bar)
     2     2.75945277E+00   # KAPPA(MGUT,DR_bar)
     3    -1.68892210E-04   # ALAMBDA
     4    -2.10148496E-04   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.72512237E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     9.23284935E+01   # PG=MHU
     2    -1.67909617E+00   # PG=MHD
     3    -1.39629323E+01   # PG=MS
     4    -2.29912102E+01   # PG=M0
     5     0.00000000E+00   # PG=M1
     6     0.00000000E+00   # PG=M2
     7     0.00000000E+00   # PG=M3
     8    -4.84067143E+01   # PG=M12
     9     9.54242333E-07   # PG=ALAMBDA
    10    -3.79067565E-07   # PG=AKAPPA
    11    -2.89544218E+00   # PG=A0
    12     0.00000000E+00   # PG=XIF
    13     0.00000000E+00   # PG=XIS
    14     0.00000000E+00   # PG=MUP
    15     0.00000000E+00   # PG=MSP
    16     0.00000000E+00   # PG=M3H
    17    -2.04545242E+01   # PG=LAMBDA
    18     7.27698322E+00   # PG=KAPPA
    19    -3.48911873E+00   # PG=HTOP
    20    -1.98506164E+02   # PG=G0
    21    -3.48294816E+00   # PG=MGUT
    22     9.23284935E+01   # MAX
    23                  1   # IMAX
# 
