# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   2.45093680E-03   epsK+Theor.Err.
#   1.33575912E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.29936815E-10   # Del_a_mu
    61     5.15153749E-10   # Del_a_mu + Theor.Err.
    62    -5.52801184E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77297457E-10
# Maximal Exp.-SM (2 sigma):  4.61143538E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     2.16907146E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  77.9% ~o1 ~o1 ->b B
   8.8% ~o1 ~o1 ->l L
   4.3% ~o1 ~o1 ->G G
   2.7% ~o1 ~o1 ->c C
   1.4% ~o1 ~o1 ->d D
   1.4% ~o1 ~o1 ->s S
   1.0% ~o1 ~o1 ->u U
   0.6% ~o1 ~o1 ->ne Ne
   0.6% ~o1 ~o1 ->nm Nm
   0.6% ~o1 ~o1 ->nl Nl
   0.3% ~o1 ~o1 ->e E
   0.3% ~o1 ~o1 ->m M
   0.2% ~o1 ~o1 ->A A
# sigma(p)_SI (allowed: sigma_p^SI <   3.01062141E-10):
    20     1.70458708E-09   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   2.29148188E-04):
    30     4.66657545E-04   # sigma_n^SD
# sigma(p)_SD (allowed: sigma_p^SD <   2.89879268E-03):
    40     6.11354943E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     2.90000000E+02   # MUEFF
     2     3.09988643E+00   # TAN(BETA)
     3     2.41266514E+02   # V(Q)
     4     1.01794239E+06   # MA^2
     5     2.45215333E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.32503889E-01   # S_(1,1)
  1  2     1.16090196E-01   # S_(1,2)
  1  3     9.84360597E-01   # S_(1,3)
  2  1     2.91020317E-01   # S_(2,1)
  2  2     9.44789711E-01   # S_(2,2)
  2  3    -1.50597400E-01   # S_(2,3)
  3  1     9.47496646E-01   # S_(3,1)
  3  2    -3.06423674E-01   # S_(3,2)
  3  3    -9.14037058E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -9.67998205E-02   # P_(1,1)
  1  2    -3.12257485E-02   # P_(1,2)
  1  3     9.94813998E-01   # P_(1,3)
  2  1     9.46778797E-01   # P_(2,1)
  2  2     3.05412515E-01   # P_(2,2)
  2  3     1.01710911E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08146042E-01   # Rst_(1,1)
  1  2     7.06065991E-01   # Rst_(1,2)
  2  1    -7.06065991E-01   # Rst_(2,1)
  2  2    -7.08146042E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.43831288E-01   # Rsb_(1,1)
  1  2     8.96110366E-01   # Rsb_(1,2)
  2  1    -8.96110366E-01   # Rsb_(2,1)
  2  2    -4.43831288E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.66745093E-01   # Rsl_(1,1)
  1  2     7.45285839E-01   # Rsl_(1,2)
  2  1    -7.45285839E-01   # Rsl_(2,1)
  2  2    -6.66745093E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.17513108E-01   # N_(1,1)
  1  2    -1.30847417E-01   # N_(1,2)
  1  3     3.32406989E-02   # N_(1,3)
  1  4    -3.49603427E-01   # N_(1,4)
  1  5     9.01243308E-01   # N_(1,5)
  2  1     9.45912783E-01   # N_(2,1)
  2  2    -5.01549148E-02   # N_(2,2)
  2  3     1.89196938E-01   # N_(2,3)
  2  4    -3.54086079E-02   # N_(2,4)
  2  5    -2.56289370E-01   # N_(2,5)
  3  1     2.00007916E-01   # N_(3,1)
  3  2     7.79170427E-01   # N_(3,2)
  3  3    -4.49936896E-01   # N_(3,3)
  3  4     3.27160813E-01   # N_(3,4)
  3  5     2.08357555E-01   # N_(3,5)
  4  1    -4.08415689E-02   # N_(4,1)
  4  2     5.80467223E-02   # N_(4,2)
  4  3     6.90088598E-01   # N_(4,3)
  4  4     6.73872816E-01   # N_(4,4)
  4  5     2.54235518E-01   # N_(4,5)
  5  1    -1.27537660E-01   # N_(5,1)
  5  2     6.08183740E-01   # N_(5,2)
  5  3     5.33323627E-01   # N_(5,3)
  5  4    -5.61591403E-01   # N_(5,4)
  5  5    -1.18438544E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.15656317E-01   # U_(1,1)
  1  2    -6.98452601E-01   # U_(1,2)
  2  1     6.98452601E-01   # U_(2,1)
  2  2     7.15656317E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.99448053E-01   # V_(1,1)
  1  2    -6.00735225E-01   # V_(1,2)
  2  1     6.00735225E-01   # V_(2,1)
  2  2     7.99448053E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1     1.21980818E-01   # U-type fermions
  1  2     4.31604852E-01   # D-type fermions
  1  3     4.32327074E-01   # b-quarks
  1  4     4.31389883E-01   # taus
  1  5     1.51163102E-01   # W,Z bosons
  1  6     1.18964013E-01   # Gluons
  1  7     7.68063928E-02   # Photons
# H2
  2  1     9.92730016E-01   # U-type fermions
  2  2     9.47940330E-01   # D-type fermions
  2  3     9.47797442E-01   # b-quarks
  2  4     9.47982861E-01   # taus
  2  5     9.88508556E-01   # W,Z bosons
  2  6     9.96668782E-01   # Gluons
  2  7     1.01807976E+00   # Photons
# H3
  3  1    -3.21972154E-01   # U-type fermions
  3  2     3.08628035E+00   # D-type fermions
  3  3     3.04305254E+00   # b-quarks
  3  4     3.09914705E+00   # taus
  3  5    -7.41946725E-04   # W,Z bosons
  3  6     3.15041255E-01   # Gluons
  3  7     5.44735959E-01   # Photons
# A1
  4  1    -3.28101984E-02   # U-type fermions
  4  2    -3.15306006E-01   # D-type fermions
  4  3    -3.15593816E-01   # b-quarks
  4  4    -3.15220340E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     4.15201159E-02   # Gluons
  4  7     1.06670399E-01   # Photons
# A2
  5  1     3.20909688E-01   # U-type fermions
  5  2     3.08394210E+00   # D-type fermions
  5  3     3.04070872E+00   # b-quarks
  5  4     3.09681046E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     3.71480454E-01   # Gluons
  5  7     5.94321072E-01   # Photons
#
Block HiggsCouplingsBosons
    0.151163         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.988509         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.741947E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.151163         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.988509         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.741947E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.118964         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.996669         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.315041         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.415201E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.371480         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.768064E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.01808         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.544736         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.106670         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.594321         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.432327         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.947797         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     3.04305         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.315594         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         3.04071         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.121981         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.992730         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.321972         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.328102E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.320910         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.431390         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.947983         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     3.09915         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.315220         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         3.09681         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62669839E-01   # g1(Q,DR_bar)
     2     6.44455100E-01   # g2(Q,DR_bar)
     3     1.06285259E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.07573058E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     4.55277412E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.26440389E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    21     8.30838314E+05   # M_HD^2
    22     3.46804728E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     6.34000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.50000000E+02   # AKAPPA
     5     2.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.22545903E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08146042E-01   # R_u_33
  3  6     7.06065991E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08146042E-01   # R_u_66
  6  3    -7.06065991E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.43831288E-01   # R_d_33
  3  6     8.96110366E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.43831288E-01   # R_d_66
  6  3    -8.96110366E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.66745093E-01   # R_e_33
  3  6     7.45285839E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.66745093E-01   # R_e_66
  6  3    -7.45285839E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.22912218E+16 # (GUT SCALE)
     1     7.14430429E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14430428E-01   # g2(MGUT,DR_bar)
     3     7.03178428E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.22912218E+16 # (GUT SCALE)
  3  3     7.72137324E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.22912218E+16 # (GUT SCALE)
  3  3     2.09633192E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.22912218E+16 # (GUT SCALE)
  3  3     2.59406879E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.22912218E+16 # (GUT SCALE)
  3  3     1.19523553E+04   # ATOP
BLOCK GUTAD Q=  2.22912218E+16 # (GUT SCALE)
  3  3     5.38473365E+03   # ABOT
BLOCK GUTAE Q=  2.22912218E+16 # (GUT SCALE)
  2  2     3.10872411E+03   # AMUON
  3  3     3.15098507E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.22912218E+16 # (GUT SCALE)
     1     3.43676084E+02   # M1
     2     3.74876405E+02   # M2
     3     4.64724784E+02   # M3
    21     1.87324311E+07   # M_HD^2
    22     6.26931516E+07   # M_HU^2
    31     5.14231861E+02   # M_eL
    32     5.14231861E+02   # M_muL
    33     5.16464203E+02   # M_tauL
    34     4.13098031E+02   # M_eR
    35     4.13098031E+02   # M_muR
    36     4.18654120E+02   # M_tauR
    41     4.98224730E+02   # M_q1L
    42     4.98224730E+02   # M_q2L
    43     3.74748224E+03   # M_q3L
    44     5.71809391E+02   # M_uR
    45     5.71809391E+02   # M_cR
    46     5.33520499E+03   # M_tR
    47     4.98981214E+02   # M_dR
    48     4.98981214E+02   # M_sR
    49     5.08294391E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.22912218E+16 # (GUT SCALE)
     1     1.25397537E+00   # LAMBDA(MGUT,DR_bar)
     2     1.38635713E-01   # KAPPA(MGUT,DR_bar)
     3     1.08419727E+04   # ALAMBDA
     4     8.46765220E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.73360068E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.25278522E+00   # PS=MHU
     2     2.30063709E+01   # PS=MHD
     3     2.53026604E+00   # PS=MS
     4    -2.57107121E+01   # PS=ALAMBDA
     5    -1.50706744E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
